This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2017.8.23)  31 MAR 2018 19:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**theory.tex
(./theory.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 ga-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (16.50002pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 sys-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tem,
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 sig-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 nals
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 mod-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 lated
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 rang-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (23.6667pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 codes
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 down-
 []


Overfull \hbox (16.38895pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 link
 []


Overfull \hbox (16.50002pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 sys-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tem
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 data
 []


Overfull \hbox (23.6667pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 codes
 []


Overfull \hbox (32.25008pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 (broad-
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 cast
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 nav-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 ga-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (20.05557pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 mes-
 []


Overfull \hbox (25.0556pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 sage).
 []


Overfull \hbox (26.25005pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 Rang-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (23.6667pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 codes
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 used
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 mate
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (25.0278pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 ceiver
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (33.3612pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 ground.
 []


Overfull \hbox (12.50002pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 In-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (19.22224pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 such
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 satel-
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 lite's
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 os-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 cil-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (29.72229pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 (clock)
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 off-
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 set
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (26.45839pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 GNSS
 []


Overfull \hbox (16.50002pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 sys-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tem
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 time,
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 satel-
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 lite's
 []


Overfull \hbox (25.58336pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 three-
 []


Overfull \hbox (51.72235pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 dimensional
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tion,
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 sta-
 []


Overfull \hbox (13.38892pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tus
 []


Overfull \hbox (20.05557pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 mes-
 []


Overfull \hbox (22.33336pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 sages
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 cor-
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 rec-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 data
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (25.63893pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 trans-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 mit-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 ted
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 nav-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 ga-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (20.05557pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 mes-
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 76--76
\OT1/cmr/m/n/10 sage.| 
 []

Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 0 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.77 there will be a 180\deg
                             shift in the phase of the signal whenever a cha...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
<write> ...fig:SignalModulation' on page \thepage 
                                                  \space undefined\on@line .
l.77 ...ll appear (Fig.~\ref{fig:SignalModulation}
                                                  ). \par{}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:SignalModulation' on page  undefined on input lin
e 77.

! Missing $ inserted.
<inserted text> 
                $
l.77 ...ar (Fig.~\ref{fig:SignalModulation}). \par
                                                  {}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 69--77
[]
 []


Overfull \hbox (9.38199pt too wide) in paragraph at lines 69--77
\OML/cmm/m/it/10 f[]$
 []


Overfull \hbox (9.38199pt too wide) in paragraph at lines 69--77
\OML/cmm/m/it/10 f[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 69--77
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 69--77
[]
 []


Overfull \hbox (431.81926pt too wide) in paragraph at lines 69--77
[] \OML/cmm/m/it/10 shiftinthephaseofthesignalwheneverachangeinthevalueofthebit
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 symbol\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 willa
ppear\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Fig: [][]\OT1/cmr/m/n/10 )\OML/cmm/m/it/
10 :$ 
 []


! LaTeX Error: Environment wrapfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 \begin{wrapfigure}
                       {l}{0.4\textwidth}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 \begin{wrapfigure}{l
                         }{0.4\textwidth}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no l in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   }
l.79 \begin{wrapfigure}{l}{0.4\textwidth}
                                         
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.79 \begin{wrapfigure}{l}{0.4\textwidth}
                                         
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


Overfull \hbox (20.0pt too wide) in paragraph at lines 79--80
[] 
 []

! Undefined control sequence.
l.81 \includegraphics
                     [width=0.4\textwidth]{\plotFolder/ModulatedSignal.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.81 \includegraphics[width=0.4\textwidth]
                                          {\plotFolder/ModulatedSignal.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.81 \includegraphics[width=0.4\textwidth]
                                          {\plotFolder/ModulatedSignal.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.81 ...egraphics[width=0.4\textwidth]{\plotFolder
                                                  /ModulatedSignal.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no / in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 \caption
             {BPSK signal modulation.}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no B in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{wrapfigure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 \end{wrapfigure}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no S in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
